📖 Old schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.old.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.old.js
   → 455 messages, 217 enums, 0 services

📖 New schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.js
   → 1192 messages, 237 enums, 3 services

[1m════════════════════════════════════════════════════════════[0m
[1m[36m  Proto Schema Diff Report[0m
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_drag_pixel_to_pixel" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_mouse_wheel" (no=125) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_mouse_wheel" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_mouse_up" (no=134) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_mouse_up" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_mouse_down" (no=135) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_mouse_down" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_refresh_page" (no=139) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_refresh_page" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "conversation_history" (no=111) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "conversation_history" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "knowledge_artifacts" (no=112) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "knowledge_artifacts" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "send_command_input" (no=113) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "send_command_input" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "system_message" (no=114) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "system_message" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "ki_insertion" (no=129) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "ki_insertion" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "workspace_api" (no=136) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "workspace_api" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "invoke_subagent" (no=143) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "invoke_subagent" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "compile_applet" (no=106) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "compile_applet" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "install_applet_dependencies" (no=107) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "install_applet_dependencies" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "install_applet_package" (no=108) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "install_applet_package" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "set_up_firebase" (no=121) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "set_up_firebase" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "restart_dev_server" (no=123) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "restart_dev_server" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "deploy_firebase" (no=124) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "deploy_firebase" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "lint_applet" (no=126) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "lint_applet" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "shell_exec" (no=127) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "shell_exec" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "define_new_env_variable" (no=128) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "define_new_env_variable" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "write_blob" (no=142) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "write_blob" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "agency_tool_call" (no=116) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "agency_tool_call" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "user_input" (no=19) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "user_input" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "planner_response" (no=20) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "planner_response" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "view_file" (no=14) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "view_file" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "list_directory" (no=15) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "list_directory" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "delete_directory" (no=105) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "delete_directory" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "file_change" (no=98) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "file_change" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "ephemeral_message" (no=103) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "ephemeral_message" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "plan_input" (no=8) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "plan_input" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "file_breakdown" (no=21) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "file_breakdown" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "write_to_file" (no=23) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "write_to_file" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "propose_code" (no=32) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "propose_code" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "search_knowledge_base" (no=35) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "search_knowledge_base" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "lookup_knowledge_base" (no=39) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "lookup_knowledge_base" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "manager_feedback" (no=48) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "manager_feedback" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "tool_call_proposal" (no=49) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "tool_call_proposal" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "tool_call_choice" (no=50) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "tool_call_choice" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "trajectory_choice" (no=52) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "trajectory_choice" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "check_deploy_status" (no=59) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "check_deploy_status" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "post_pr_review" (no=60) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "post_pr_review" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "find_all_references" (no=65) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "find_all_references" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "brain_update" (no=66) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "brain_update" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "run_extension_code" (no=68) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "run_extension_code" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "add_annotation" (no=70) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "add_annotation" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "proposal_feedback" (no=71) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "proposal_feedback" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "retrieve_memory" (no=43) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "retrieve_memory" のカテゴリを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "deploy" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "run_command" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "open_browser_url" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "run_extension_code" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "execute_browser_javascript" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "capture_browser_screenshot" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "click_browser_pixel" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "browser_action" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "open_browser_setup" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "confirm_browser_setup" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "send_command_input" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "read_url_content" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟡 MEDIUM RequestedInteraction.interaction oneof に新ケース "file_permission" が追加されました
    [2mFile: cascade.ts (buildApprovalRequest)[0m
    [2mAction: buildApprovalRequest() のスイッチに新しいケースを追加してください[0m

  🟢 LOW exa.cortex_pb.FilePermissionInteractionSpec に新フィールド "absolute_path_uri" (no=1) が追加されました
    [2mFile: cascade.ts (buildApprovalRequest filePermission case)[0m
    [2mAction: 新フィールドの利用を検討 (ファイルパーミッション承認)[0m

  🟢 LOW exa.cortex_pb.FilePermissionInteractionSpec に新フィールド "is_directory" (no=2) が追加されました
    [2mFile: cascade.ts (buildApprovalRequest filePermission case)[0m
    [2mAction: 新フィールドの利用を検討 (ファイルパーミッション承認)[0m
